Datetime,Energy_Consumption_MW,Cost_per_MW,Total_Cost,Is_Peak_Hour
2024-01-06 01:00:00,18684,50,934200,0
2024-01-06 02:00:00,17208,50,860400,0
2024-01-06 03:00:00,15276,50,763800,0
2024-01-06 04:00:00,12062,50,603100,0
2024-01-06 05:00:00,22076,50,1103800,0
2024-01-06 06:00:00,10064,70,704480,1
2024-01-06 07:00:00,18006,70,1260420,1
2024-01-06 08:00:00,12568,70,879760,1
2024-01-06 09:00:00,15463,70,1082410,1
2024-01-06 10:00:00,23440,70,1640800,1
2024-01-06 11:00:00,12027,70,841890,1
2024-01-06 12:00:00,12695,70,888650,1
2024-01-06 13:00:00,19687,70,1378090,1
2024-01-06 14:00:00,15258,70,1068060,1
2024-01-06 15:00:00,15618,70,1093260,1
2024-01-06 16:00:00,16736,70,1171520,1
2024-01-06 17:00:00,10391,70,727370,1
2024-01-06 18:00:00,23986,70,1679020,1
2024-01-06 19:00:00,22706,70,1589420,1
2024-01-06 20:00:00,24624,70,1723680,1
2024-01-06 21:00:00,22666,70,1586620,1
2024-01-06 22:00:00,15892,50,794600,0
2024-01-06 23:00:00,13561,50,678050,0
2024-01-07 00:00:00,20470,50,1023500,0
2024-01-07 01:00:00,16184,50,809200,0
2024-01-07 02:00:00,13099,50,654950,0
2024-01-07 03:00:00,16278,50,813900,0
2024-01-07 04:00:00,18392,50,919600,0
2024-01-07 05:00:00,24151,50,1207550,0
2024-01-07 06:00:00,23067,70,1614690,1
2024-01-07 07:00:00,13104,70,917280,1
2024-01-07 08:00:00,17215,70,1205050,1
2024-01-07 09:00:00,22790,70,1595300,1
2024-01-07 10:00:00,12454,70,871780,1
2024-01-07 11:00:00,21837,70,1528590,1
2024-01-07 12:00:00,24039,70,1682730,1
2024-01-07 13:00:00,18996,70,1329720,1
2024-01-07 14:00:00,24434,70,1710380,1
2024-01-07 15:00:00,12731,70,891170,1
2024-01-07 16:00:00,24183,70,1692810,1
2024-01-07 17:00:00,20965,70,1467550,1
2024-01-07 18:00:00,18154,70,1270780,1
2024-01-07 19:00:00,19762,70,1383340,1
2024-01-07 20:00:00,15056,70,1053920,1
2024-01-07 21:00:00,24948,70,1746360,1
2024-01-07 22:00:00,18110,50,905500,0
2024-01-07 23:00:00,23773,50,1188650,0
2024-01-08 00:00:00,20882,50,1044100,0
2024-01-08 01:00:00,13840,50,692000,0
2024-01-08 02:00:00,11028,50,551400,0
2024-01-08 03:00:00,17385,50,869250,0
2024-01-08 04:00:00,10502,50,525100,0
2024-01-08 05:00:00,16910,50,845500,0
2024-01-08 06:00:00,22685,70,1587950,1
2024-01-08 07:00:00,19062,70,1334340,1
2024-01-08 08:00:00,16938,70,1185660,1
2024-01-08 09:00:00,14488,70,1014160,1
2024-01-08 10:00:00,10206,70,714420,1
2024-01-08 11:00:00,15134,70,1059380,1
2024-01-08 12:00:00,15977,70,1118390,1
2024-01-08 13:00:00,17721,70,1240470,1
2024-01-08 14:00:00,17035,70,1192450,1
2024-01-08 15:00:00,11484,70,803880,1
2024-01-08 16:00:00,17858,70,1250060,1
2024-01-08 17:00:00,10863,70,760410,1
2024-01-08 18:00:00,12790,70,895300,1
2024-01-08 19:00:00,17408,70,1218560,1
2024-01-08 20:00:00,18755,70,1312850,1
2024-01-08 21:00:00,15116,70,1058120,1
2024-01-08 22:00:00,22383,50,1119150,0
2024-01-08 23:00:00,16019,50,800950,0
2024-01-09 00:00:00,11757,50,587850,0
2024-01-09 01:00:00,24820,50,1241000,0
2024-01-09 02:00:00,17574,50,878700,0
2024-01-09 03:00:00,16374,50,818700,0
2024-01-09 04:00:00,16892,50,844600,0
2024-01-09 05:00:00,11678,50,583900,0
2024-01-09 06:00:00,13242,70,926940,1
2024-01-09 07:00:00,14636,70,1024520,1
2024-01-09 08:00:00,11059,70,774130,1
2024-01-09 09:00:00,16668,70,1166760,1
2024-01-09 10:00:00,23471,70,1642970,1
2024-01-09 11:00:00,19914,70,1393980,1
2024-01-09 12:00:00,21506,70,1505420,1
2024-01-09 13:00:00,13157,70,920990,1
2024-01-09 14:00:00,15915,70,1114050,1
2024-01-09 15:00:00,20817,70,1457190,1
2024-01-09 16:00:00,20921,70,1464470,1
2024-01-09 17:00:00,24892,70,1742440,1
2024-01-09 18:00:00,19789,70,1385230,1
2024-01-09 19:00:00,21252,70,1487640,1
2024-01-09 20:00:00,12693,70,888510,1
2024-01-09 21:00:00,23083,70,1615810,1
2024-01-09 22:00:00,23339,50,1166950,0
2024-01-09 23:00:00,23931,50,1196550,0
2024-01-10 00:00:00,13627,50,681350,0
2024-01-10 01:00:00,19555,50,977750,0
2024-01-10 02:00:00,20173,50,1008650,0
2024-01-10 03:00:00,15450,50,772500,0
2024-01-10 04:00:00,11663,50,583150,0
2024-01-10 05:00:00,19721,50,986050,0
2024-01-10 06:00:00,20230,70,1416100,1
2024-01-10 07:00:00,15592,70,1091440,1
2024-01-10 08:00:00,21494,70,1504580,1
2024-01-10 09:00:00,20429,70,1430030,1
2024-01-10 10:00:00,17392,70,1217440,1
2024-01-10 11:00:00,23696,70,1658720,1
2024-01-10 12:00:00,23688,70,1658160,1
2024-01-10 13:00:00,11306,70,791420,1
2024-01-10 14:00:00,22221,70,1555470,1
2024-01-10 15:00:00,16776,70,1174320,1
2024-01-10 16:00:00,20867,70,1460690,1
2024-01-10 17:00:00,23260,70,1628200,1
2024-01-10 18:00:00,15864,70,1110480,1
2024-01-10 19:00:00,19474,70,1363180,1
2024-01-10 20:00:00,17526,70,1226820,1
2024-01-10 21:00:00,18901,70,1323070,1
2024-01-10 22:00:00,15575,50,778750,0
2024-01-10 23:00:00,15530,50,776500,0
2024-01-11 00:00:00,22936,50,1146800,0
2024-01-11 01:00:00,14413,50,720650,0
2024-01-11 02:00:00,13748,50,687400,0
2024-01-11 03:00:00,23545,50,1177250,0
2024-01-11 04:00:00,22971,50,1148550,0
2024-01-11 05:00:00,10663,50,533150,0
2024-01-11 06:00:00,11998,70,839860,1
2024-01-11 07:00:00,17994,70,1259580,1
2024-01-11 08:00:00,21637,70,1514590,1
2024-01-11 09:00:00,21935,70,1535450,1
2024-01-11 10:00:00,23919,70,1674330,1
2024-01-11 11:00:00,11495,70,804650,1
2024-01-11 12:00:00,13304,70,931280,1
2024-01-11 13:00:00,13763,70,963410,1
2024-01-11 14:00:00,15232,70,1066240,1
2024-01-11 15:00:00,11853,70,829710,1
2024-01-11 16:00:00,23808,70,1666560,1
2024-01-11 17:00:00,16585,70,1160950,1
2024-01-11 18:00:00,22851,70,1599570,1
2024-01-11 19:00:00,11291,70,790370,1
2024-01-11 20:00:00,13581,70,950670,1
2024-01-11 21:00:00,21649,70,1515430,1
2024-01-11 22:00:00,17554,50,877700,0
2024-01-11 23:00:00,17280,50,864000,0
2024-01-12 00:00:00,11636,50,581800,0
2024-01-12 01:00:00,13696,50,684800,0
2024-01-12 02:00:00,21191,50,1059550,0
2024-01-12 03:00:00,21344,50,1067200,0
2024-01-12 04:00:00,10698,50,534900,0
2024-01-12 05:00:00,20352,50,1017600,0
2024-01-12 06:00:00,22289,70,1560230,1
2024-01-12 07:00:00,14737,70,1031590,1
2024-01-12 08:00:00,24555,70,1718850,1
2024-01-12 09:00:00,23877,70,1671390,1
2024-01-12 10:00:00,10854,70,759780,1
2024-01-12 11:00:00,18164,70,1271480,1
2024-01-12 12:00:00,15855,70,1109850,1
2024-01-12 13:00:00,17392,70,1217440,1
2024-01-12 14:00:00,16528,70,1156960,1
2024-01-12 15:00:00,21666,70,1516620,1
2024-01-12 16:00:00,23949,70,1676430,1
2024-01-12 17:00:00,15249,70,1067430,1
2024-01-12 18:00:00,15172,70,1062040,1
2024-01-12 19:00:00,11707,70,819490,1
2024-01-12 20:00:00,20969,70,1467830,1
2024-01-12 21:00:00,15791,70,1105370,1
2024-01-12 22:00:00,19925,50,996250,0
2024-01-12 23:00:00,15535,50,776750,0
2024-01-13 00:00:00,24582,50,1229100,0
2024-01-13 01:00:00,14931,50,746550,0
2024-01-13 02:00:00,13510,50,675500,0
2024-01-13 03:00:00,10202,50,510100,0
2024-01-13 04:00:00,21447,50,1072350,0
2024-01-13 05:00:00,14218,50,710900,0
2024-01-13 06:00:00,22688,70,1588160,1
2024-01-13 07:00:00,18958,70,1327060,1
2024-01-13 08:00:00,14389,70,1007230,1
2024-01-13 09:00:00,12327,70,862890,1
2024-01-13 10:00:00,18004,70,1260280,1
2024-01-13 11:00:00,12931,70,905170,1
2024-01-13 12:00:00,17777,70,1244390,1
2024-01-13 13:00:00,10197,70,713790,1
2024-01-13 14:00:00,17125,70,1198750,1
2024-01-13 15:00:00,11930,70,835100,1
2024-01-13 16:00:00,21774,70,1524180,1
2024-01-13 17:00:00,16287,70,1140090,1
2024-01-13 18:00:00,18800,70,1316000,1
2024-01-13 19:00:00,21464,70,1502480,1
2024-01-13 20:00:00,19339,70,1353730,1
2024-01-13 21:00:00,14282,70,999740,1
2024-01-13 22:00:00,21589,50,1079450,0
2024-01-13 23:00:00,12511,50,625550,0
2024-01-14 00:00:00,19986,50,999300,0
2024-01-14 01:00:00,10659,50,532950,0
2024-01-14 02:00:00,12811,50,640550,0
2024-01-14 03:00:00,17098,50,854900,0
2024-01-14 04:00:00,24243,50,1212150,0
2024-01-14 05:00:00,16546,50,827300,0
2024-01-14 06:00:00,19561,70,1369270,1
2024-01-14 07:00:00,11986,70,839020,1
2024-01-14 08:00:00,23822,70,1667540,1
2024-01-14 09:00:00,18338,70,1283660,1
2024-01-14 10:00:00,21411,70,1498770,1
2024-01-14 11:00:00,12911,70,903770,1
2024-01-14 12:00:00,11734,70,821380,1
2024-01-14 13:00:00,11843,70,829010,1
2024-01-14 14:00:00,18680,70,1307600,1
2024-01-14 15:00:00,12976,70,908320,1
2024-01-14 16:00:00,11959,70,837130,1
2024-01-14 17:00:00,15759,70,1103130,1
2024-01-14 18:00:00,16694,70,1168580,1
2024-01-14 19:00:00,12385,70,866950,1
2024-01-14 20:00:00,21111,70,1477770,1
2024-01-14 21:00:00,14736,70,1031520,1
2024-01-14 22:00:00,11802,50,590100,0
2024-01-14 23:00:00,18155,50,907750,0
2024-01-15 00:00:00,18120,50,906000,0
2024-01-15 01:00:00,16616,50,830800,0
2024-01-15 02:00:00,24257,50,1212850,0
2024-01-15 03:00:00,24486,50,1224300,0
2024-01-15 04:00:00,15534,50,776700,0
2024-01-15 05:00:00,14061,50,703050,0
2024-01-15 06:00:00,21561,70,1509270,1
2024-01-15 07:00:00,23922,70,1674540,1
2024-01-15 08:00:00,10262,70,718340,1
2024-01-15 09:00:00,24075,70,1685250,1
2024-01-15 10:00:00,16287,70,1140090,1
2024-01-15 11:00:00,24681,70,1727670,1
2024-01-15 12:00:00,18815,70,1317050,1
2024-01-15 13:00:00,19208,70,1344560,1
2024-01-15 14:00:00,21835,70,1528450,1
2024-01-15 15:00:00,23168,70,1621760,1
2024-01-15 16:00:00,12049,70,843430,1
2024-01-15 17:00:00,15423,70,1079610,1
2024-01-15 18:00:00,24589,70,1721230,1
2024-01-15 19:00:00,21915,70,1534050,1
2024-01-15 20:00:00,14548,70,1018360,1
2024-01-15 21:00:00,13108,70,917560,1
2024-01-15 22:00:00,23471,50,1173550,0
2024-01-15 23:00:00,22282,50,1114100,0
2024-01-16 00:00:00,17158,50,857900,0
2024-01-16 01:00:00,20248,50,1012400,0
2024-01-16 02:00:00,17400,50,870000,0
2024-01-16 03:00:00,13170,50,658500,0
2024-01-16 04:00:00,19874,50,993700,0
2024-01-16 05:00:00,12255,50,612750,0
2024-01-16 06:00:00,11154,70,780780,1
2024-01-16 07:00:00,14499,70,1014930,1
2024-01-16 08:00:00,16295,70,1140650,1
2024-01-16 09:00:00,16197,70,1133790,1
2024-01-16 10:00:00,21383,70,1496810,1
2024-01-16 11:00:00,19888,70,1392160,1
2024-01-16 12:00:00,22183,70,1552810,1
2024-01-16 13:00:00,22915,70,1604050,1
2024-01-16 14:00:00,22874,70,1601180,1
2024-01-16 15:00:00,11648,70,815360,1
2024-01-16 16:00:00,15539,70,1087730,1
2024-01-16 17:00:00,19637,70,1374590,1
2024-01-16 18:00:00,14199,70,993930,1
2024-01-16 19:00:00,22115,70,1548050,1
2024-01-16 20:00:00,18445,70,1291150,1
2024-01-16 21:00:00,21375,70,1496250,1
2024-01-16 22:00:00,12557,50,627850,0
2024-01-16 23:00:00,15592,50,779600,0
2024-01-17 00:00:00,10098,50,504900,0
2024-01-17 01:00:00,12200,50,610000,0
2024-01-17 02:00:00,24172,50,1208600,0
2024-01-17 03:00:00,12961,50,648050,0
2024-01-17 04:00:00,24207,50,1210350,0
2024-01-17 05:00:00,14973,50,748650,0
2024-01-17 06:00:00,14433,70,1010310,1
2024-01-17 07:00:00,21969,70,1537830,1
2024-01-17 08:00:00,12869,70,900830,1
2024-01-17 09:00:00,21426,70,1499820,1
2024-01-17 10:00:00,21983,70,1538810,1
2024-01-17 11:00:00,10956,70,766920,1
2024-01-17 12:00:00,23992,70,1679440,1
2024-01-17 13:00:00,22259,70,1558130,1
2024-01-17 14:00:00,18352,70,1284640,1
2024-01-17 15:00:00,15699,70,1098930,1
2024-01-17 16:00:00,16944,70,1186080,1
2024-01-17 17:00:00,14493,70,1014510,1
2024-01-17 18:00:00,19492,70,1364440,1
2024-01-17 19:00:00,14911,70,1043770,1
2024-01-17 20:00:00,13987,70,979090,1
2024-01-17 21:00:00,19719,70,1380330,1
2024-01-17 22:00:00,16015,50,800750,0
2024-01-17 23:00:00,23703,50,1185150,0
2024-01-18 00:00:00,23446,50,1172300,0
2024-01-18 01:00:00,11218,50,560900,0
2024-01-18 02:00:00,14496,50,724800,0
2024-01-18 03:00:00,14735,50,736750,0
2024-01-18 04:00:00,21296,50,1064800,0
2024-01-18 05:00:00,20927,50,1046350,0
2024-01-18 06:00:00,14555,70,1018850,1
2024-01-18 07:00:00,19146,70,1340220,1
2024-01-18 08:00:00,18050,70,1263500,1
2024-01-18 09:00:00,22757,70,1592990,1
2024-01-18 10:00:00,13446,70,941220,1
2024-01-18 11:00:00,11045,70,773150,1
2024-01-18 12:00:00,16893,70,1182510,1
2024-01-18 13:00:00,11693,70,818510,1
2024-01-18 14:00:00,24373,70,1706110,1
2024-01-18 15:00:00,24565,70,1719550,1
2024-01-18 16:00:00,13436,70,940520,1
2024-01-18 17:00:00,18754,70,1312780,1
2024-01-18 18:00:00,20677,70,1447390,1
2024-01-18 19:00:00,15895,70,1112650,1
2024-01-18 20:00:00,13354,70,934780,1
2024-01-18 21:00:00,24362,70,1705340,1
2024-01-18 22:00:00,10225,50,511250,0
2024-01-18 23:00:00,14893,50,744650,0
2024-01-19 00:00:00,24619,50,1230950,0
2024-01-19 01:00:00,17022,50,851100,0
2024-01-19 02:00:00,19151,50,957550,0
2024-01-19 03:00:00,15600,50,780000,0
2024-01-19 04:00:00,22740,50,1137000,0
2024-01-19 05:00:00,21259,50,1062950,0
2024-01-19 06:00:00,17996,70,1259720,1
2024-01-19 07:00:00,19007,70,1330490,1
2024-01-19 08:00:00,22946,70,1606220,1
2024-01-19 09:00:00,17683,70,1237810,1
2024-01-19 10:00:00,14642,70,1024940,1
2024-01-19 11:00:00,23503,70,1645210,1
2024-01-19 12:00:00,21312,70,1491840,1
2024-01-19 13:00:00,17679,70,1237530,1
2024-01-19 14:00:00,18208,70,1274560,1
2024-01-19 15:00:00,17339,70,1213730,1
2024-01-19 16:00:00,19435,70,1360450,1
2024-01-19 17:00:00,12205,70,854350,1
2024-01-19 18:00:00,20716,70,1450120,1
2024-01-19 19:00:00,11069,70,774830,1
2024-01-19 20:00:00,13444,70,941080,1
2024-01-19 21:00:00,20757,70,1452990,1
2024-01-19 22:00:00,24434,50,1221700,0
2024-01-19 23:00:00,24056,50,1202800,0
2024-01-20 00:00:00,11060,50,553000,0
2024-01-20 01:00:00,12327,50,616350,0
2024-01-20 02:00:00,13420,50,671000,0
2024-01-20 03:00:00,24832,50,1241600,0
2024-01-20 04:00:00,10301,50,515050,0
2024-01-20 05:00:00,22468,50,1123400,0
2024-01-20 06:00:00,10606,70,742420,1
2024-01-20 07:00:00,13170,70,921900,1
2024-01-20 08:00:00,10699,70,748930,1
2024-01-20 09:00:00,15088,70,1056160,1
2024-01-20 10:00:00,19331,70,1353170,1
2024-01-20 11:00:00,10190,70,713300,1
2024-01-20 12:00:00,20492,70,1434440,1
2024-01-20 13:00:00,10980,70,768600,1
2024-01-20 14:00:00,12975,70,908250,1
2024-01-20 15:00:00,16102,70,1127140,1
2024-01-20 16:00:00,11184,70,782880,1
2024-01-20 17:00:00,13327,70,932890,1
2024-01-20 18:00:00,13394,70,937580,1
2024-01-20 19:00:00,18319,70,1282330,1
2024-01-20 20:00:00,20257,70,1417990,1
2024-01-20 21:00:00,11816,70,827120,1
2024-01-20 22:00:00,15854,50,792700,0
2024-01-20 23:00:00,16709,50,835450,0
2024-01-21 00:00:00,10569,50,528450,0
2024-01-21 01:00:00,15442,50,772100,0
2024-01-21 02:00:00,11895,50,594750,0
2024-01-21 03:00:00,12733,50,636650,0
2024-01-21 04:00:00,13863,50,693150,0
2024-01-21 05:00:00,22913,50,1145650,0
2024-01-21 06:00:00,17455,70,1221850,1
2024-01-21 07:00:00,14014,70,980980,1
2024-01-21 08:00:00,21093,70,1476510,1
2024-01-21 09:00:00,11686,70,818020,1
2024-01-21 10:00:00,13009,70,910630,1
2024-01-21 11:00:00,17806,70,1246420,1
2024-01-21 12:00:00,10154,70,710780,1
2024-01-21 13:00:00,20729,70,1451030,1
2024-01-21 14:00:00,11409,70,798630,1
2024-01-21 15:00:00,22249,70,1557430,1
2024-01-21 16:00:00,10784,70,754880,1
2024-01-21 17:00:00,21367,70,1495690,1
2024-01-21 18:00:00,18096,70,1266720,1
2024-01-21 19:00:00,17560,70,1229200,1
2024-01-21 20:00:00,22533,70,1577310,1
2024-01-21 21:00:00,17343,70,1214010,1
2024-01-21 22:00:00,17206,50,860300,0
2024-01-21 23:00:00,15596,50,779800,0
2024-01-22 00:00:00,15801,50,790050,0
2024-01-22 01:00:00,12806,50,640300,0
2024-01-22 02:00:00,10537,50,526850,0
2024-01-22 03:00:00,15986,50,799300,0
2024-01-22 04:00:00,11841,50,592050,0
2024-01-22 05:00:00,23208,50,1160400,0
2024-01-22 06:00:00,20647,70,1445290,1
2024-01-22 07:00:00,18716,70,1310120,1
2024-01-22 08:00:00,16971,70,1187970,1
2024-01-22 09:00:00,15625,70,1093750,1
2024-01-22 10:00:00,12950,70,906500,1
2024-01-22 11:00:00,17992,70,1259440,1
2024-01-22 12:00:00,22323,70,1562610,1
2024-01-22 13:00:00,14780,70,1034600,1
2024-01-22 14:00:00,22307,70,1561490,1
2024-01-22 15:00:00,12368,70,865760,1
2024-01-22 16:00:00,22039,70,1542730,1
2024-01-22 17:00:00,16655,70,1165850,1
2024-01-22 18:00:00,18173,70,1272110,1
2024-01-22 19:00:00,14495,70,1014650,1
2024-01-22 20:00:00,20893,70,1462510,1
2024-01-22 21:00:00,19163,70,1341410,1
2024-01-22 22:00:00,16002,50,800100,0
2024-01-22 23:00:00,16614,50,830700,0
2024-01-23 00:00:00,19358,50,967900,0
2024-01-23 01:00:00,23403,50,1170150,0
2024-01-23 02:00:00,23121,50,1156050,0
2024-01-23 03:00:00,15919,50,795950,0
2024-01-23 04:00:00,20966,50,1048300,0
2024-01-23 05:00:00,20174,50,1008700,0
2024-01-23 06:00:00,10853,70,759710,1
2024-01-23 07:00:00,14146,70,990220,1
2024-01-23 08:00:00,21928,70,1534960,1
2024-01-23 09:00:00,13769,70,963830,1
2024-01-23 10:00:00,10574,70,740180,1
2024-01-23 11:00:00,21453,70,1501710,1
2024-01-23 12:00:00,11148,70,780360,1
2024-01-23 13:00:00,16293,70,1140510,1
2024-01-23 14:00:00,16457,70,1151990,1
2024-01-23 15:00:00,24905,70,1743350,1
2024-01-23 16:00:00,17509,70,1225630,1
2024-01-23 17:00:00,24640,70,1724800,1
2024-01-23 18:00:00,19907,70,1393490,1
2024-01-23 19:00:00,14777,70,1034390,1
2024-01-23 20:00:00,23125,70,1618750,1
2024-01-23 21:00:00,13854,70,969780,1
2024-01-23 22:00:00,23365,50,1168250,0
2024-01-23 23:00:00,12491,50,624550,0
2024-01-24 00:00:00,20852,50,1042600,0
2024-01-24 01:00:00,24599,50,1229950,0
2024-01-24 02:00:00,13124,50,656200,0
2024-01-24 03:00:00,15691,50,784550,0
2024-01-24 04:00:00,13051,50,652550,0
2024-01-24 05:00:00,10004,50,500200,0
2024-01-24 06:00:00,15222,70,1065540,1
2024-01-24 07:00:00,15315,70,1072050,1
2024-01-24 08:00:00,14869,70,1040830,1
2024-01-24 09:00:00,10876,70,761320,1
2024-01-24 10:00:00,19183,70,1342810,1
2024-01-24 11:00:00,17027,70,1191890,1
2024-01-24 12:00:00,14142,70,989940,1
2024-01-24 13:00:00,16966,70,1187620,1
2024-01-24 14:00:00,17079,70,1195530,1
2024-01-24 15:00:00,17987,70,1259090,1
2024-01-24 16:00:00,16799,70,1175930,1
2024-01-24 17:00:00,22556,70,1578920,1
2024-01-24 18:00:00,14465,70,1012550,1
2024-01-24 19:00:00,10635,70,744450,1
2024-01-24 20:00:00,23417,70,1639190,1
2024-01-24 21:00:00,11693,70,818510,1
2024-01-24 22:00:00,19874,50,993700,0
2024-01-24 23:00:00,14752,50,737600,0
2024-01-25 00:00:00,18311,50,915550,0
2024-01-25 01:00:00,10830,50,541500,0
2024-01-25 02:00:00,24098,50,1204900,0
2024-01-25 03:00:00,21867,50,1093350,0
2024-01-25 04:00:00,15177,50,758850,0
2024-01-25 05:00:00,24262,50,1213100,0
2024-01-25 06:00:00,19561,70,1369270,1
2024-01-25 07:00:00,18932,70,1325240,1
2024-01-25 08:00:00,18308,70,1281560,1
2024-01-25 09:00:00,15949,70,1116430,1
2024-01-25 10:00:00,12838,70,898660,1
2024-01-25 11:00:00,11150,70,780500,1
2024-01-25 12:00:00,17560,70,1229200,1
